IMAGE	labels	is_valid
mobilehomepark73.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark74.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark75.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark76.tif	bare-soil cars mobile-home pavement	True
mobilehomepark77.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark78.tif	cars grass mobile-home pavement trees	True
mobilehomepark79.tif	cars grass mobile-home pavement trees	True
mobilehomepark80.tif	cars grass mobile-home pavement	True
mobilehomepark81.tif	cars grass mobile-home pavement	True
mobilehomepark82.tif	cars grass mobile-home pavement trees	True
mobilehomepark83.tif	bare-soil mobile-home pavement trees	True
mobilehomepark84.tif	mobile-home pavement trees	True
mobilehomepark85.tif	bare-soil mobile-home pavement trees	True
mobilehomepark86.tif	bare-soil mobile-home pavement trees	True
mobilehomepark87.tif	mobile-home pavement trees	True
mobilehomepark88.tif	grass mobile-home pavement trees	True
mobilehomepark89.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark90.tif	bare-soil mobile-home pavement trees	True
mobilehomepark91.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark92.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark93.tif	bare-soil mobile-home pavement trees	True
mobilehomepark94.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark95.tif	cars mobile-home pavement trees	True
mobilehomepark96.tif	cars grass mobile-home pavement trees	True
mobilehomepark97.tif	cars grass mobile-home pavement trees	True
mobilehomepark98.tif	cars grass mobile-home pavement trees	True
mobilehomepark99.tif	cars mobile-home pavement trees	True
overpass00.tif	cars grass pavement trees	True
overpass01.tif	cars grass pavement trees	True
overpass02.tif	bare-soil cars pavement	True
overpass03.tif	bare-soil cars pavement	True
overpass04.tif	bare-soil cars pavement	True
overpass05.tif	bare-soil cars pavement	True
overpass06.tif	bare-soil cars pavement trees	True
overpass07.tif	bare-soil cars pavement	True
overpass08.tif	bare-soil cars pavement	True
overpass09.tif	bare-soil cars pavement	True
overpass10.tif	cars grass pavement	True
overpass11.tif	bare-soil cars pavement trees	True
overpass12.tif	cars grass pavement	True
overpass13.tif	bare-soil cars grass pavement trees	True
overpass14.tif	bare-soil grass pavement trees	True
overpass15.tif	cars grass pavement	True
overpass16.tif	cars grass pavement trees	True
overpass17.tif	cars grass pavement	True
overpass18.tif	cars grass pavement	True
overpass19.tif	cars grass pavement	True
overpass20.tif	cars grass pavement	True
overpass21.tif	cars grass pavement	True
overpass22.tif	cars grass pavement	True
overpass23.tif	bare-soil cars grass pavement	True
overpass24.tif	bare-soil cars grass pavement	True
overpass25.tif	bare-soil cars grass pavement	True
overpass26.tif	bare-soil cars pavement	True
overpass27.tif	cars grass pavement	True
overpass28.tif	grass pavement	True
overpass29.tif	bare-soil cars pavement trees	True
overpass30.tif	bare-soil cars pavement trees	True
overpass31.tif	bare-soil cars grass pavement trees	True
overpass32.tif	bare-soil cars grass pavement trees	True
overpass33.tif	cars grass pavement trees	True
overpass34.tif	cars grass pavement trees	True
overpass35.tif	bare-soil cars grass pavement trees	True
overpass36.tif	cars grass pavement trees	True
overpass37.tif	cars grass pavement trees	True
overpass38.tif	cars grass pavement	True
overpass39.tif	cars grass pavement trees	True
overpass40.tif	cars grass pavement trees	True
overpass41.tif	cars grass pavement	True
overpass42.tif	cars grass pavement	True
overpass43.tif	cars grass pavement	True
overpass44.tif	cars grass pavement	True
overpass45.tif	cars grass pavement	True
overpass46.tif	cars grass pavement	True
overpass47.tif	cars grass pavement	True
overpass48.tif	cars grass pavement	True
overpass49.tif	cars pavement	True
overpass50.tif	cars grass pavement	True
overpass51.tif	cars grass pavement	True
overpass52.tif	cars grass pavement	True
overpass53.tif	cars grass pavement	True
overpass54.tif	bare-soil cars grass pavement	True
overpass55.tif	cars grass pavement trees	True
overpass56.tif	bare-soil cars grass pavement	True
overpass57.tif	bare-soil cars grass pavement	True
overpass58.tif	bare-soil cars grass pavement	True
overpass59.tif	bare-soil cars grass pavement trees	True
overpass60.tif	cars grass pavement	True
overpass61.tif	cars grass pavement	True
overpass62.tif	cars grass pavement	True
overpass63.tif	cars grass pavement	True
overpass64.tif	cars grass pavement	True
overpass65.tif	cars grass pavement	True
overpass66.tif	bare-soil cars grass pavement	True
overpass67.tif	bare-soil cars grass pavement	True
overpass68.tif	bare-soil grass pavement	True
overpass69.tif	bare-soil grass pavement	True
overpass70.tif	bare-soil cars grass pavement	True
overpass71.tif	bare-soil cars grass pavement	True
overpass72.tif	cars grass pavement	True
overpass73.tif	bare-soil cars grass pavement	True
overpass74.tif	bare-soil cars grass pavement	True
overpass75.tif	cars grass pavement	True
overpass76.tif	bare-soil cars grass pavement	True
overpass77.tif	cars grass pavement	True
overpass78.tif	bare-soil grass pavement	True
overpass79.tif	bare-soil cars grass pavement	True
overpass80.tif	cars grass pavement	True
overpass81.tif	bare-soil grass pavement	True
overpass82.tif	bare-soil grass pavement	True
overpass83.tif	cars grass pavement	True
overpass84.tif	bare-soil grass pavement trees	True
overpass85.tif	bare-soil grass pavement	True
overpass86.tif	bare-soil cars grass pavement trees	True
overpass87.tif	cars grass pavement	True
overpass88.tif	cars grass pavement	True
overpass89.tif	cars grass pavement	True
overpass90.tif	cars grass pavement	True
overpass91.tif	cars grass pavement	True
overpass92.tif	cars grass pavement	True
overpass93.tif	cars grass pavement	True
overpass94.tif	cars grass pavement	True
overpass95.tif	bare-soil cars pavement	True
overpass96.tif	cars grass pavement	True
overpass97.tif	cars grass pavement	True
overpass98.tif	cars pavement	True
overpass99.tif	cars pavement	True
parkinglot00.tif	cars pavement	True
parkinglot01.tif	cars pavement trees	True
parkinglot02.tif	cars pavement trees	True
parkinglot03.tif	cars pavement	True
parkinglot04.tif	cars pavement	True
parkinglot05.tif	cars pavement trees	True
parkinglot06.tif	cars pavement trees	True
parkinglot07.tif	cars pavement trees	True
parkinglot08.tif	cars pavement trees	True
parkinglot09.tif	cars pavement trees	True
parkinglot10.tif	cars pavement	True
parkinglot11.tif	cars pavement	True
parkinglot12.tif	cars pavement	True
parkinglot13.tif	cars pavement	True
parkinglot14.tif	bare-soil cars pavement trees	True
parkinglot15.tif	cars pavement	True
parkinglot16.tif	cars pavement	True
parkinglot17.tif	cars pavement	True
parkinglot18.tif	cars pavement	True
parkinglot19.tif	cars pavement	True
parkinglot20.tif	cars grass pavement trees	True
parkinglot21.tif	cars pavement trees	True
parkinglot22.tif	cars pavement	True
parkinglot23.tif	cars pavement	True
parkinglot24.tif	cars pavement	True
parkinglot25.tif	cars pavement trees	True
parkinglot26.tif	cars grass pavement	True
parkinglot27.tif	cars pavement	True
parkinglot28.tif	cars grass pavement	True
parkinglot29.tif	cars grass pavement	True
parkinglot30.tif	bare-soil cars grass pavement trees	True
parkinglot31.tif	cars grass pavement trees	True
parkinglot32.tif	cars grass pavement trees	True
parkinglot33.tif	cars pavement	True
parkinglot34.tif	cars grass pavement trees	True
parkinglot35.tif	buildings cars grass pavement trees	True
parkinglot36.tif	cars pavement	True
parkinglot37.tif	cars pavement	True
parkinglot38.tif	cars pavement	True
parkinglot39.tif	cars grass pavement trees	True
parkinglot40.tif	cars pavement	True
parkinglot41.tif	cars pavement trees	True
parkinglot42.tif	cars pavement trees	True
parkinglot43.tif	cars pavement	True
parkinglot44.tif	cars pavement trees	True
parkinglot45.tif	cars grass pavement trees	True
parkinglot46.tif	cars grass pavement trees	True
parkinglot47.tif	buildings cars grass pavement trees	True
parkinglot48.tif	cars pavement trees	True
parkinglot49.tif	buildings cars pavement trees	True
parkinglot50.tif	cars pavement trees	True
parkinglot51.tif	cars pavement	True
parkinglot52.tif	buildings cars grass pavement trees	True
parkinglot53.tif	bare-soil cars pavement	True
parkinglot54.tif	cars grass pavement trees	True
parkinglot55.tif	buildings cars pavement trees	False
parkinglot56.tif	cars grass pavement trees	False
parkinglot57.tif	bare-soil cars pavement trees	False
parkinglot58.tif	cars pavement trees	False
parkinglot59.tif	cars grass pavement	False
parkinglot60.tif	buildings cars pavement trees	False
parkinglot61.tif	buildings cars grass pavement trees	False
parkinglot62.tif	cars pavement trees	False
parkinglot63.tif	cars grass pavement trees	False
parkinglot64.tif	cars pavement trees	False
parkinglot65.tif	cars pavement trees	False
parkinglot66.tif	cars pavement	False
parkinglot67.tif	cars pavement trees	False
parkinglot68.tif	cars pavement	False
parkinglot69.tif	bare-soil cars pavement	False
parkinglot70.tif	buildings cars pavement	False
parkinglot71.tif	cars pavement	False
parkinglot72.tif	cars pavement	False
parkinglot73.tif	cars pavement	False
parkinglot74.tif	bare-soil cars pavement	False
parkinglot75.tif	cars pavement	False
parkinglot76.tif	cars pavement	False
parkinglot77.tif	cars pavement	False
parkinglot78.tif	cars pavement	False
parkinglot79.tif	cars pavement	False
parkinglot80.tif	cars pavement	False
parkinglot81.tif	cars pavement	False
parkinglot82.tif	cars pavement trees	False
parkinglot83.tif	buildings cars pavement	False
parkinglot84.tif	cars pavement	False
parkinglot85.tif	cars pavement	False
parkinglot86.tif	cars pavement	False
parkinglot87.tif	cars pavement	False
parkinglot88.tif	cars pavement	False
parkinglot89.tif	cars pavement	False
parkinglot90.tif	cars pavement	False
parkinglot91.tif	cars pavement trees	False
parkinglot92.tif	cars pavement	False
parkinglot93.tif	cars pavement	False
parkinglot94.tif	cars pavement	False
parkinglot95.tif	cars pavement	False
parkinglot96.tif	cars pavement	False
parkinglot97.tif	cars pavement trees	False
parkinglot98.tif	buildings cars pavement	False
parkinglot99.tif	cars pavement	False
river00.tif	bare-soil grass sand trees water	False
river01.tif	bare-soil buildings grass sand trees water	False
river02.tif	grass trees water	False
river03.tif	bare-soil buildings grass sand trees water	False
river04.tif	buildings cars grass sand trees water	False
river05.tif	grass pavement water	False
river06.tif	grass water	False
river07.tif	grass water	False
river08.tif	water	False
river09.tif	water	False
river10.tif	trees water	False
river11.tif	trees water	False
river12.tif	grass trees water	False
river13.tif	trees water	False
river14.tif	trees water	False
river15.tif	grass sand trees water	False
river16.tif	grass sand trees water	False
river17.tif	grass sand trees water	False
river18.tif	grass sand trees water	False
river19.tif	grass trees water	False
river20.tif	bare-soil grass trees water	False
river21.tif	grass sand trees water	False
river22.tif	grass trees water	False
river23.tif	grass trees water	False
river24.tif	cars grass pavement trees water	False
river25.tif	cars grass pavement trees water	False
river26.tif	bare-soil grass trees water	False
river27.tif	bare-soil grass trees water	False
river28.tif	bare-soil grass trees water	False
river29.tif	bare-soil sand water	False
river30.tif	bare-soil sand water	False
river31.tif	bare-soil sand water	False
river32.tif	bare-soil sand water	False
river33.tif	bare-soil sand water	False
river34.tif	grass sand trees water	False
river35.tif	sand trees water	False
river36.tif	sand trees water	False
river37.tif	sand trees water	False
river38.tif	grass sand trees water	False
river39.tif	grass sand trees water	False
river40.tif	grass sand trees water	False
river41.tif	grass sand trees water	False
river42.tif	grass sand trees water	False
river43.tif	grass sand trees water	False
river44.tif	grass sand trees water	False
river45.tif	grass sand trees water	False
river46.tif	grass sand trees water	False
river47.tif	grass sand trees water	False
river48.tif	grass sand trees water	False
river49.tif	grass sand trees water	False
river50.tif	grass sand trees water	False
river51.tif	grass sand trees water	False
river52.tif	grass sand trees water	False
river53.tif	field trees water	False
river54.tif	bare-soil grass pavement sand trees water	False
river55.tif	pavement sand trees water	False
river56.tif	pavement sand trees water	False
river57.tif	pavement sand trees water	False
river58.tif	bare-soil buildings trees water	False
river59.tif	bare-soil pavement trees water	False
river60.tif	bare-soil pavement trees water	False
river61.tif	bare-soil buildings cars grass pavement trees water	False
river62.tif	bare-soil cars trees water	False
river63.tif	bare-soil pavement water	False
river64.tif	bare-soil water	False
river65.tif	bare-soil pavement trees water	False
river66.tif	bare-soil pavement water	False
river67.tif	bare-soil pavement water	False
river68.tif	bare-soil trees water	False
river69.tif	bare-soil trees water	False
river70.tif	bare-soil trees water	False
river71.tif	bare-soil trees water	False
river72.tif	bare-soil trees water	False
river73.tif	bare-soil trees water	False
river74.tif	bare-soil water	False
river75.tif	bare-soil grass water	False
river76.tif	bare-soil grass water	False
river77.tif	bare-soil sand trees water	False
river78.tif	bare-soil sand trees water	False
river79.tif	bare-soil sand trees water	False
river80.tif	bare-soil sand trees water	False
river81.tif	bare-soil sand trees water	False
river82.tif	sand trees water	False
river83.tif	bare-soil grass water	False
river84.tif	grass trees water	False
river85.tif	grass trees water	False
river86.tif	grass trees water	False
river87.tif	grass trees water	False
river88.tif	bare-soil grass water	False
river89.tif	bare-soil grass water	False
river90.tif	bare-soil grass trees water	False
river91.tif	bare-soil grass trees water	False
river92.tif	grass trees water	False
river93.tif	bare-soil grass water	False
river94.tif	grass water	False
river95.tif	bare-soil grass water	False
river96.tif	grass ship trees water	False
river97.tif	bare-soil grass ship trees water	False
river98.tif	bare-soil grass trees water	False
river99.tif	bare-soil grass trees water	False
runway00.tif	grass pavement	False
runway01.tif	grass pavement	False
runway02.tif	pavement	False
runway03.tif	grass pavement	False
runway04.tif	grass pavement	False
runway05.tif	pavement	False
runway06.tif	grass pavement	False
runway07.tif	pavement	False
runway08.tif	grass pavement	False
runway09.tif	grass pavement	False
runway10.tif	grass pavement	False
runway11.tif	grass pavement	False
runway12.tif	grass pavement	False
runway13.tif	grass pavement	False
runway14.tif	grass pavement	False
runway15.tif	grass pavement	False
runway16.tif	grass pavement	False
runway17.tif	grass pavement	False
runway18.tif	grass pavement	False
runway19.tif	grass pavement	False
runway20.tif	grass pavement	False
runway21.tif	grass pavement	False
runway22.tif	grass pavement	False
runway23.tif	grass pavement	False
runway24.tif	grass pavement	False
runway25.tif	grass pavement	False
runway26.tif	grass pavement	False
runway27.tif	grass pavement	False
runway28.tif	grass pavement	False
runway29.tif	grass pavement	False
runway30.tif	grass pavement	False
runway31.tif	grass pavement	False
runway32.tif	grass pavement	False
runway33.tif	grass pavement	False
runway34.tif	grass pavement	False
runway35.tif	grass pavement	False
runway36.tif	grass pavement	False
runway37.tif	grass pavement	False
runway38.tif	grass pavement	False
runway39.tif	grass pavement	False
runway40.tif	grass pavement	False
runway41.tif	grass pavement	False
runway42.tif	grass pavement	False
runway43.tif	grass pavement	False
runway44.tif	grass pavement	False
runway45.tif	grass pavement	False
runway46.tif	grass pavement	False
runway47.tif	grass pavement	False
runway48.tif	grass pavement	False
runway49.tif	grass pavement	False
runway50.tif	grass pavement	False
runway51.tif	pavement sand	False
runway52.tif	pavement sand	False
runway53.tif	pavement sand	False
runway54.tif	pavement sand	False
runway55.tif	pavement sand	False
runway56.tif	pavement sand	False
runway57.tif	pavement sand	False
runway58.tif	pavement sand	False
runway59.tif	pavement sand	False
runway60.tif	pavement	False
runway61.tif	pavement sand	False
runway62.tif	pavement	False
runway63.tif	pavement	False
runway64.tif	pavement	False
runway65.tif	pavement sand	False
runway66.tif	pavement sand	False
runway67.tif	pavement sand	False
runway68.tif	pavement sand	False
runway69.tif	pavement sand	False
runway70.tif	pavement sand	False
runway71.tif	pavement	False
runway72.tif	pavement sand	False
runway73.tif	pavement sand	False
runway74.tif	pavement sand	False
runway75.tif	pavement sand	False
runway76.tif	pavement sand	False
runway77.tif	pavement sand	False
runway78.tif	pavement	False
runway79.tif	pavement sand	False
runway80.tif	pavement sand	False
runway81.tif	pavement sand	False
runway82.tif	pavement sand	False
runway83.tif	pavement sand	False
runway84.tif	pavement sand	False
runway85.tif	pavement sand	False
runway86.tif	pavement sand	False
runway87.tif	pavement sand	False
runway88.tif	pavement sand	False
runway89.tif	pavement sand	False
runway90.tif	pavement	False
runway91.tif	pavement sand	False
runway92.tif	grass pavement	False
runway93.tif	grass pavement	False
runway94.tif	grass pavement	False
runway95.tif	grass pavement	False
runway96.tif	grass pavement	False
runway97.tif	pavement	False
runway98.tif	pavement	False
runway99.tif	bare-soil pavement	False
sparseresidential00.tif	buildings cars grass pavement trees	False
sparseresidential01.tif	bare-soil buildings grass pavement trees	False
sparseresidential02.tif	bare-soil buildings grass pavement trees	False
sparseresidential03.tif	bare-soil buildings grass trees	False
sparseresidential04.tif	bare-soil buildings cars grass trees	False
sparseresidential05.tif	bare-soil buildings grass pavement trees	False
sparseresidential06.tif	bare-soil buildings grass pavement trees	False
sparseresidential07.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential08.tif	bare-soil buildings cars pavement trees	False
sparseresidential09.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential10.tif	bare-soil buildings grass pavement trees	False
sparseresidential11.tif	buildings court grass pavement trees	False
sparseresidential12.tif	bare-soil buildings cars chaparral sand trees	False
sparseresidential13.tif	buildings cars chaparral pavement sand trees	False
sparseresidential14.tif	buildings cars chaparral sand trees	False
sparseresidential15.tif	buildings cars chaparral pavement sand	False
sparseresidential16.tif	buildings grass pavement trees	False
sparseresidential17.tif	bare-soil buildings grass pavement trees	False
sparseresidential18.tif	buildings cars grass pavement trees	False
sparseresidential19.tif	bare-soil buildings grass pavement trees	False
sparseresidential20.tif	bare-soil buildings cars grass pavement	False
sparseresidential21.tif	bare-soil buildings cars grass pavement	False
sparseresidential22.tif	bare-soil buildings grass pavement	False
sparseresidential23.tif	bare-soil buildings cars grass pavement	False
sparseresidential24.tif	bare-soil buildings cars grass pavement	False
sparseresidential25.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential26.tif	buildings cars grass pavement trees	False
sparseresidential27.tif	buildings cars grass pavement trees	False
sparseresidential28.tif	buildings cars grass pavement trees	False
sparseresidential29.tif	bare-soil buildings grass pavement trees	False
sparseresidential30.tif	bare-soil buildings cars grass pavement	False
sparseresidential31.tif	bare-soil buildings cars pavement	False
sparseresidential32.tif	bare-soil buildings grass pavement trees	False
sparseresidential33.tif	bare-soil buildings grass pavement trees	False
sparseresidential34.tif	bare-soil buildings cars grass pavement	False
sparseresidential35.tif	bare-soil buildings grass pavement trees	False
sparseresidential36.tif	bare-soil buildings grass pavement	False
sparseresidential37.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential38.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential39.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential40.tif	bare-soil buildings grass pavement	False
sparseresidential41.tif	bare-soil buildings grass trees	False
sparseresidential42.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential43.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential44.tif	bare-soil buildings cars grass pavement trees	False
sparseresidential45.tif	buildings grass pavement	False
sparseresidential46.tif	bare-soil buildings grass pavement trees	False
sparseresidential47.tif	buildings cars grass pavement trees	False
sparseresidential48.tif	bare-soil buildings grass pavement	False
sparseresidential49.tif	bare-soil buildings grass pavement trees	False
sparseresidential50.tif	bare-soil buildings grass pavement trees	False
sparseresidential51.tif	bare-soil buildings grass pavement trees	False
sparseresidential52.tif	bare-soil buildings grass pavement	False
sparseresidential53.tif	bare-soil buildings grass pavement	False
sparseresidential54.tif	bare-soil buildings grass pavement	False
sparseresidential55.tif	bare-soil buildings grass pavement	False
sparseresidential56.tif	bare-soil buildings cars grass pavement	False
sparseresidential57.tif	bare-soil buildings grass pavement	False
sparseresidential58.tif	buildings grass pavement	False
sparseresidential59.tif	bare-soil buildings grass pavement trees	False
sparseresidential60.tif	buildings court grass pavement	False
sparseresidential61.tif	buildings grass trees	False
sparseresidential62.tif	buildings grass pavement trees	False
sparseresidential63.tif	buildings grass pavement trees	False
sparseresidential64.tif	buildings grass pavement trees	False
sparseresidential65.tif	buildings grass pavement trees	False
sparseresidential66.tif	buildings grass pavement trees	False
sparseresidential67.tif	buildings grass pavement trees	False
sparseresidential68.tif	buildings grass pavement trees	False
sparseresidential69.tif	bare-soil buildings cars grass trees	False
sparseresidential70.tif	bare-soil buildings grass pavement trees	False
sparseresidential71.tif	buildings grass pavement trees	False
sparseresidential72.tif	bare-soil buildings court grass pavement trees	False
sparseresidential73.tif	bare-soil buildings grass pavement trees	False
sparseresidential74.tif	buildings cars grass pavement trees	False
sparseresidential75.tif	buildings cars grass pavement trees	False
sparseresidential76.tif	buildings cars grass pavement trees	False
sparseresidential77.tif	buildings grass pavement trees	False
sparseresidential78.tif	buildings grass pavement trees	False
sparseresidential79.tif	buildings field grass trees	False
sparseresidential80.tif	buildings grass pavement trees	False
sparseresidential81.tif	buildings field grass pavement trees	False
sparseresidential82.tif	bare-soil buildings cars field pavement trees	False
sparseresidential83.tif	bare-soil buildings field grass pavement trees	False
sparseresidential84.tif	buildings field grass pavement trees	False
sparseresidential85.tif	buildings cars chaparral pavement sand trees	False
sparseresidential86.tif	buildings chaparral pavement sand trees	False
sparseresidential87.tif	buildings cars chaparral pavement sand trees	False
sparseresidential88.tif	buildings cars chaparral pavement sand trees	False
sparseresidential89.tif	buildings chaparral pavement sand trees	False
sparseresidential90.tif	buildings cars chaparral pavement sand trees	False
sparseresidential91.tif	buildings chaparral pavement sand trees	False
sparseresidential92.tif	buildings cars chaparral sand trees	False
sparseresidential93.tif	buildings cars chaparral pavement sand	False
sparseresidential94.tif	buildings chaparral sand	False
sparseresidential95.tif	buildings grass pavement trees	False
sparseresidential96.tif	buildings grass pavement trees	False
sparseresidential97.tif	buildings cars grass trees	False
sparseresidential98.tif	buildings cars grass trees	False
sparseresidential99.tif	buildings grass trees	False
storagetanks00.tif	buildings grass pavement tanks trees	False
storagetanks01.tif	bare-soil sand tanks	False
storagetanks02.tif	sand tanks	False
storagetanks03.tif	buildings grass pavement tanks	False
storagetanks04.tif	buildings cars grass pavement tanks	False
storagetanks05.tif	buildings grass tanks	False
storagetanks06.tif	bare-soil cars grass pavement tanks trees	False
storagetanks07.tif	bare-soil cars grass pavement tanks trees	False
storagetanks08.tif	buildings pavement tanks	False
storagetanks09.tif	bare-soil buildings grass pavement tanks	False
storagetanks10.tif	bare-soil buildings grass pavement tanks	False
storagetanks11.tif	bare-soil grass pavement tanks	False
storagetanks12.tif	buildings pavement tanks	False
storagetanks13.tif	buildings cars grass pavement tanks	False
storagetanks14.tif	bare-soil cars grass pavement tanks	False
storagetanks15.tif	bare-soil cars grass pavement tanks	False
storagetanks16.tif	bare-soil buildings grass pavement tanks	False
storagetanks17.tif	buildings cars grass pavement tanks trees	False
storagetanks18.tif	bare-soil buildings cars grass pavement tanks	False
storagetanks19.tif	buildings cars grass pavement tanks	False
storagetanks20.tif	bare-soil buildings cars pavement tanks	False
storagetanks21.tif	bare-soil pavement tanks trees	False
storagetanks22.tif	buildings pavement tanks trees	False
storagetanks23.tif	bare-soil buildings pavement tanks	False
storagetanks24.tif	sand tanks trees	False
storagetanks25.tif	bare-soil grass tanks	False
storagetanks26.tif	bare-soil buildings grass pavement tanks	False
storagetanks27.tif	bare-soil buildings pavement tanks	False
storagetanks28.tif	bare-soil buildings cars pavement tanks	False
storagetanks29.tif	bare-soil pavement tanks	False
storagetanks30.tif	bare-soil buildings cars pavement tanks	False
storagetanks31.tif	bare-soil pavement tanks	False
storagetanks32.tif	bare-soil pavement tanks	False
storagetanks33.tif	bare-soil buildings pavement tanks	False
storagetanks34.tif	bare-soil cars pavement tanks trees	False
storagetanks35.tif	bare-soil buildings pavement tanks	False
storagetanks36.tif	bare-soil pavement tanks	False
storagetanks37.tif	bare-soil pavement tanks	False
storagetanks38.tif	bare-soil pavement tanks	False
storagetanks39.tif	bare-soil pavement tanks	False
storagetanks40.tif	buildings pavement tanks	False
storagetanks41.tif	buildings pavement tanks	False
storagetanks42.tif	bare-soil pavement tanks	False
storagetanks43.tif	bare-soil buildings pavement sand tanks	False
storagetanks44.tif	bare-soil buildings cars pavement tanks	False
storagetanks45.tif	bare-soil pavement tanks	False
storagetanks46.tif	bare-soil buildings grass pavement tanks	False
storagetanks47.tif	bare-soil pavement tanks trees	False
storagetanks48.tif	bare-soil buildings grass pavement tanks	False
storagetanks49.tif	bare-soil buildings cars grass pavement tanks	False
storagetanks50.tif	bare-soil buildings cars grass pavement tanks	False
storagetanks51.tif	bare-soil grass pavement tanks	False
storagetanks52.tif	bare-soil buildings grass pavement tanks	False
storagetanks53.tif	bare-soil buildings pavement tanks	False
storagetanks54.tif	bare-soil cars pavement tanks trees	False
storagetanks55.tif	bare-soil buildings grass pavement tanks	False
storagetanks56.tif	bare-soil buildings grass pavement tanks	False
storagetanks57.tif	bare-soil buildings cars grass pavement tanks trees	False
storagetanks58.tif	bare-soil buildings cars grass pavement tanks	False
storagetanks59.tif	bare-soil buildings grass pavement tanks	False
storagetanks60.tif	bare-soil grass pavement tanks	False
storagetanks61.tif	bare-soil buildings pavement tanks	False
storagetanks62.tif	bare-soil buildings pavement tanks	False
storagetanks63.tif	cars grass pavement tanks	False
storagetanks64.tif	bare-soil buildings cars pavement tanks	False
storagetanks65.tif	bare-soil buildings grass pavement tanks trees	False
storagetanks66.tif	bare-soil buildings cars grass pavement tanks trees	False
storagetanks67.tif	bare-soil grass pavement tanks	False
storagetanks68.tif	bare-soil buildings grass pavement tanks trees	False
storagetanks69.tif	bare-soil buildings cars grass pavement tanks trees	False
storagetanks70.tif	bare-soil buildings cars grass pavement tanks	False
storagetanks71.tif	bare-soil tanks trees	False
storagetanks72.tif	bare-soil buildings sand tanks trees	False
storagetanks73.tif	grass pavement sand tanks	False
storagetanks74.tif	pavement sand tanks	False
storagetanks75.tif	buildings cars pavement sand tanks	False
storagetanks76.tif	pavement sand tanks trees	False
storagetanks77.tif	buildings pavement sand tanks trees	False
storagetanks78.tif	pavement sand tanks	False
storagetanks79.tif	cars pavement sand tanks	False
storagetanks80.tif	pavement sand tanks trees	False
storagetanks81.tif	pavement sand tanks trees	False
storagetanks82.tif	bare-soil buildings cars pavement sand tanks trees	False
storagetanks83.tif	bare-soil cars pavement tanks trees	False
storagetanks84.tif	pavement sand tanks	False
storagetanks85.tif	bare-soil sand tanks	False
storagetanks86.tif	pavement tanks	False
storagetanks87.tif	bare-soil pavement tanks	False
storagetanks88.tif	bare-soil buildings cars pavement tanks trees	False
storagetanks89.tif	pavement sand tanks trees	False
storagetanks90.tif	buildings cars pavement sand tanks	False
storagetanks91.tif	buildings pavement sand tanks trees	False
storagetanks92.tif	buildings pavement sand tanks trees water	False
storagetanks93.tif	bare-soil buildings pavement tanks trees water	False
storagetanks94.tif	buildings pavement sand tanks trees	False
storagetanks95.tif	buildings cars pavement sand tanks trees	False
storagetanks96.tif	pavement sand tanks trees	False
storagetanks97.tif	buildings pavement sand tanks trees	False
storagetanks98.tif	buildings sand tanks trees	False
storagetanks99.tif	buildings pavement sand tanks trees	False
tenniscourt00.tif	court grass pavement trees	False
tenniscourt01.tif	buildings cars court pavement	False
tenniscourt02.tif	bare-soil buildings cars court grass trees	False
tenniscourt03.tif	bare-soil buildings court grass pavement trees	False
tenniscourt04.tif	buildings cars court grass pavement trees	False
tenniscourt05.tif	bare-soil buildings court grass trees	False
tenniscourt06.tif	cars court grass pavement trees	False
tenniscourt07.tif	buildings court grass pavement	False
tenniscourt08.tif	bare-soil buildings court grass trees	False
tenniscourt09.tif	court grass trees	False
tenniscourt10.tif	buildings court pavement	False
tenniscourt11.tif	bare-soil court grass trees	False
tenniscourt12.tif	bare-soil buildings court grass pavement	False
tenniscourt13.tif	bare-soil court grass	False
tenniscourt14.tif	buildings court grass pavement trees	False
tenniscourt15.tif	buildings cars court grass pavement trees	False
tenniscourt16.tif	buildings court grass pavement trees	False
tenniscourt17.tif	buildings cars court grass pavement trees	False
tenniscourt18.tif	bare-soil court grass trees	False
tenniscourt19.tif	bare-soil cars court grass trees	False
tenniscourt20.tif	court grass trees	False
tenniscourt21.tif	buildings cars court grass trees	False
tenniscourt22.tif	buildings court grass trees	False
tenniscourt23.tif	court grass	False
tenniscourt24.tif	bare-soil court grass trees	False
tenniscourt25.tif	court grass trees	False
tenniscourt26.tif	court grass trees	False
tenniscourt27.tif	bare-soil court grass trees	False
tenniscourt28.tif	buildings court grass pavement trees	False
